"NUMBER","OCHN","MEANING","CHARACTER","FANQIE","MODERN","MCHN","GO","KANON","JAP","JIANCHUAN","DALI","BIJIANG","VIET","DOC","SHIJING","SHUOWEN","COMMENT","KARLGREN","STIBET"
   1,"�it","be one, single, whole","�@","��x","yi 1","�jit","iti","itu","ichi;itsu;hitotsu","ji6, ji5","ji6, ji5","e6","nha^�t",   1," 25.1, 25.2, 40.2, 40.3","","As in some other cases, Viet. has secondary nasalisation of the initial.","0394 a-d",1993
   2,"�r�t","the 2d of the Heavenly Stems","�A","��","yi 3","�it","","","","","","","",   2,"","","","0505 a-e",   0
   3,"t��","4th Heavenly Stem; to beat, strike","�B","��g","ding 1","tie�","tiyau","tei","ch�;tei;hinoto;ataru","","","","d_inh",   3," 7.1_","�L�ɸU���ҤB��.�B�ӥ?.�H�H��.�Z�B���ݬұq�B. [740]","A somewhat later meaning (attested since Jin) is 'nail, peg' - more usually written as �v.          Within the onomatopoeic reduplication �B�B "go zheng zheng, sound of beating" the character is read as *tr��, MC �a�i� (FQ ����), Pek. zh�ng, Go tiyau, Kan tau (thus in Shi 7,1). Besides the ST etymology it is interesting to note Common Austronesian *tija� 'Pfahl, Stange' (VLAW 137).","0833 a-d", 482
   4,"shit","be seven","�C","�˦N","qi 1","chjit","siti","situ","shichi;nanatsu","c�hi6","c�hi6","chi6","tha^�t",   4," 20.1_, 32.3, 32.4","","","0400 a-d", 588
   5,"nh��","then, and then, now; your (possess.)","�D","����","nai 3","n��j","","","","","","","na~y",   5," 29.1, 29.2, 29.3, 51.3","","Regular Sino-Viet. is na~i; cf. perhaps also nay 'now, at present, at this  time'. For *nh- cf. Chaozhou nai4.","0945 a-c", 550
   6,"k���","be nine","�E","","jiu 3","k��w","","0","","c��1","c��1","c�i1","",   6,"","","","",2269
   7,"r�w� ( � -�-)","to complete, fulfill [Han]","�F","�c��","liao 3","li�ew","","","","","","","",   7,"","","A late grammaticalized usage is for the modern perfective particle le. For *r- cf. Fuzhou lau\H3\h; Siam. l���u.","",   0
   8,"nijs","two","�G","�Ӧ�","er 4","n�i�","","","","ne6","ne6","","nhi�",   8,"44.1, 44.2, 58.4","","For early OC a reconstruction *nit-s is also possible. Viet. has an interesting opposition: nhi� 'two' - nhi� 'second' - the basis for it within Chinese is not clear. For *n- cf. Xiamen �i\H6\h, li\H6\h, Chaozhou zi\H6\h, Fuzhou ne\H6\h, Jianou ni\H6\h.","0564 a-f", 580
   9,"nin","human being, person, man; other persons, others; a person, someone","�H","�p�F","ren 2","n�in","","","","ji~7","n�i7","n�i7","nha^n",   9," 3.1, 6.3_, 27.3, 27.4, 28.4_, 29.1, 29.2, 29.3, 32.2_, 32.3, 32.4, 34.4, 38.2, 38.4_, 40.2, 40.3, 42.3, 45.1_, 45.2, 47.3, 49.1, 49.2, 50.3_, 51.3_, 52.1, 52.2, 52.3, 54.3, 56.1, 56.2, 56.3, 57.1, 57.3","�Ѧa���ʳ̶Q�̤]. ��ó��.�H�u�H����.�Z�H���ݬұq�H. [365]","For initial *n- cf. Min forms: Xiamen la�\H2\h, Chaozhou na�\H2\h, Fuzhou n���\H2\h, Jianou n�i�\H2\h.  The closest external parallel is probably Tib. n�en, gnen 'a relative' - obviously derived from n�e 'near' (= OC �� *nej� q.v.). Thus OC *nin is an old -n-derivate < *nej-n.","0388 a-e",   0
  10,"n�p","to enter, go into","�J","�H��","ru 4","n�ip","","","","","","","nha^�p",  10," 40.2, 40.3","","For *n cf. Xiamen �ip\H8\h, lip\H8\h, Chaozhou zip\H8\h, Fuzhou ik\H8\h.","0695 a-d", 620
  11,"pr�t","eight","�K","�թ�","ba 1","p��t","","","","pia6","pia6","c�ua6","ba�t",  11,"","","","0281 a-d", 764
  12,"kr�j�","stool","�L","�~�i","ji 3","ki�","","","","","","","ghe^�",   0,"","","Also used for *kr�j 'be stud-adorned'. Regular Sino-Viet. is  ky`.","",2341
  13,"t�w","knife","�M","���c","dao 1","ta^w","","","","-ta~4","-ta5","-ti4","dao",  12,"","","Viet. dao is colloquial; regular Sino-Viet. is d_ao. A related form is probably � *taw 'big sickle' q.v. (with further parallels).","1131 a-b",   0
  14,"t�w","cunning, wily [LZ]","�N","����","diao 1","tiew","","","","","","","",  13,"","","","",   0
  15,"r�k","sinew; strength, force, power","�O","�L��","li 4","lik","","","","-��2","","��2","lu�'c",  14," 38.2","","In Viet. cf. also an earlier colloquial loan: su�'c 'strength, force'. For *r- cf. Min forms: Xiamen lat\H8\h, Chaozhou lak\H8\h, Fuzhou lik\H8\h, Jianou li\H8\h.","0928 a-b",2692
  16,"pij�","spoon","�P","���i","bi 3","pji�","","","","","","","",   0,"","","","0565 a, 566 m",   0
  17,"gip","be ten","�Q","�O��","shi 2","��ip","","","","c�2","ci2","�er2","tha^�p",  15,"","","For unaspirated *g- cf. Xiamen cap\H8\h, Chaozhou cap\H8\h, Fuzhou sek\H8\h.","0686 a-d",2315
  18,"p�k","divine by bone or tortoise shell oracle","�R","�դ�","bu 3","puk","","","","","","","",   0,"50.2, 58.2","","","1210 a-d",  49
  19,"w��s","to repeat; again, still, further","�S","�_��","you 4","���w","","","","","","","",  16,"","","For *w- cf. Min forms: Xiamen, Fuzhou, Jianou iu\H6\h, Chaozhou iu\H4\h. Sometimes written as �� (although the words are probably not related).","",   0
  20,"s�m","be three","�T","Ĭ��","san 1","sa^m","san","san","san;mitsu","sa~4","sa4","sa~4","tam",  17," 20.2_, 21.1, 50.3, 58.4, 58.5","","Also read sa�n, MC sa^�m (FQ Ĭ��), OC *s�m-s. The development *-�m >  -a^m is irregular (established by OC rhymes).","0648 a-c",1536
  21,"ghr��","to descend; down, below","�U","�J��","xia 4","�a��","ge","ka","ka;ge;shita;shimo;moto;sageru;sagaru;kudaru;kudasu;kudasaru;orosu;oriru","��1-","er1-","-ji1-","ha�",  18," 15.3_, 19.3_, 28.3, 29.1, 29.2, 31.3_, 32.3_, 33.2, 35.1","","Also read *ghr��-s, MC �a�� (FQ �J�r)'to descend; fall'. For *gh cf. Xiamen e\H6\h, Chaozhou e\H4\h, Fuzhou a\H6\h, Jianou a\H8\h.","0035 a-c",2189
  22,"dra��","respected person; measure of earth [L.Zhou]","�V","����","zhang 4","d�a��","diyau","tiyau","j�;take","","","","du'o�'ng",  19,"","","Both meanings are probably derived from �� *tra�� 'to become long, grow  up; elder, senior' (q.v.) ("elder, senior" > "respected person"; "to measure  length" > "measure of earth, measure of length"). The meaning "respected  person" gave rise (as early as in Han) to a narrower meaning "father-in-law".  In this sense the word was borrowed in Viet. as du'o�'ng 'stepfather; husband  of one's aunt or sister' (the regular Sino-Viet. rendering of �V is  tru'o�'ng).","0722 a",   0
  23,"da��","to rise","�W","�ɴx","shang 3","��a��","ziyau","siyau","j�;sh�;ue;uwa;kami;ageru;agaru;noboru;noboseru;nobosu;tatematsuru;hotori","?to~1-, co~1","?tou1-","?do~1-, d�o~1","thu'o�'ng",  20," 28.3, 33.2, 38.1, 48.1_, 48.2, 48.3","","Also read *da��-s, MC ��a�� (FQ �ɫG), Mand. sha�ng 'upper part, above'. Standard Sino-Viet. has thu'o~'ng for *��a�� and thu'o�'ng for *��a��. For *d- cf. Min forms: Xiamen ci~u~\H6\h 'rise', Chaozhou ci~e~\H4\h 'rise', ci~e~\H6\h 'above', Fuzhou sio�\H6\h 'rise, above', Jianou ci��\H6\h id. Etymologically the word can hardly be kept separated from OC �@ *t��� 'to lift', �| *da� 'upwards' q. v.","0726 a-d",   0
  24,"�r�(j)","bifurcation; a k. of hair-knot [Tang]","�X","��[","ya 1","�a�","e","a","","","","","",   0,"","","","",   0
  25,"w�r","small round object [L.Zhou]","�Y","�J�x","wan 2","�wa^n","guwan","kuwan","gan;maru;marumeru;tama;marui","","","","hoa�n",  21,"","","The graph is attested already in Shijing, but only as a substitute for �� *w�r q.v. (and actually rhymes in *-n - although only within one rhyme sequence - , which makes the reconstruction of *-r somewhat dubious). For *w- cf. Xiamen uan\H2\h, Chaozhou i~\H2\h, Fuzhou uo�\H2\h, Jianou ��\H2\h.","0163 a",2552
  26,"b(h)ram (�-�m)","all","�Z","�Ūx","fan 2","bw�m","","","","","","","pha�m",  22," 35.4","","","", 318
  27,"k���","be long, a long time","�[","�|��","jiu 3","k��w","","","","","","","",  23," 37.2_","","May be related to �� *g��-s 'old' q.v. (although the latter does not rhyme in �W�n). [Or cf. Tib. sgug 'to wait' ?]","",   0
  28,"��w","small [Han]","�\","","yao 1","�iew","","","","","","","",  24,"","","","1115 a",   0
